bin,SKE_1,SKE_2,SKE_3,SKE_4,SKE_5,SKE_6,SKE_7,SKE_8,SKE_9,SKE_10,SKE_11,SKE_12,SKE_13,SKE_14,SKE_15,SKE_16,SKE_17,SKE_18,SKE_19,SKE_20,SKE_21,SKE_22,SKE_23,SKE_24,SKE_25,SKE_26,SKE_27,SKE_28,SKE_29,SKE_30,SKE_31,SKE_32,SKE_33,SKE_34,SKE_35,SKE_36,SKE_37,SKE_38,SKE_39,SKE_40,SKE_41,SKE_42,SKE_43,SKE_44,SKE_45,SKE_46,SKE_47,SKE_48
0,0.986146297997149,0.990445943587016,0.993003802497186,1.00189784572821,0.997792382653539,0.996872370258156,0.98505081491501,0.985556573242927,0.993419423121234,0.994860351710295,0.992186244719215,0.997903447898199,0.997887820736663,0.999677399245366,1.00175797356117,1.00291067676174,0.989621720941486,0.993414807687039,0.991710354248428,0.99272842118813,0.992586703246718,0.999020366375639,0.993838406721735,0.994400340176881,0.998471537464386,0.995039383167866,1.00407090761523,1.00150476250908,1.01034145241514,1.00348875918751,0.996688601188953,0.99642041456765,0.998850748011007,0.994271333546825,1.00488444270515,0.999867918445417,0.986786712299829,0.988265160564899,0.996873573566096,0.995322577316789,0.999478905054926,0.996481318495395,0.995447852002735,0.993589515707043,1.0020111184721,0.99295833261208,1.0389996288675,0.981291708765945
1,1.00755217489563,1.01324896947204,1.00968194523762,0.996798150741655,1.00126083907572,0.99445826486598,0.999469555647981,1.01098044623588,1.01246135654997,1.0212792460504,1.01474223425683,1.01382431482303,1.00328082261161,1.00886000764418,1.00357992514583,1.0051543379245,1.00109690516753,0.999378786495209,1.00689582899554,1.00705052504278,1.00396167780732,1.00643306274643,1.00148708646518,1.00185418870565,0.994922552563737,0.989085538078836,0.998867850588788,0.995116007078281,1.00537877543302,1.00180542507179,1.00628904840913,1.01240771397874,1.00385685856613,0.999129863225468,0.997955108475738,0.995317397179059,1.00971806046451,1.00895491260744,1.00955369125474,1.01144199232348,0.998247951921177,0.993667025950851,0.989094467164412,0.997587054962968,1.00510412576412,0.99670512029184,0.999672066820196,1.00287432753778
2,0.996733819945343,0.991198733345729,0.972045605535446,0.9746448113219,0.984335810468578,0.976293211216737,0.995598138501388,0.993320086682759,0.980622528818556,0.981384207422364,1.0009605841417,0.992680897426307,0.990768603671385,0.999666329440816,0.999051639813359,1.00081338208918,1.00527473161395,1.00471154050202,1.00386350895252,1.00391209532574,0.990451571408989,0.995888112215728,0.989226286238926,0.991546547385463,1.00831940371373,1.00594260022719,0.988491411506075,0.993393275103259,0.988610641755782,0.992915346255452,0.98658127974052,1.00020904222302,1.00344677720927,1.00408823306721,1.00912411727235,1.00514947523617,1.00059509912119,1.01336607828687,0.997682165982357,0.993757771611023,1.00207694798893,1.00222781029425,1.00179185544101,1.02008596744534,0.997853089356078,0.998473459021743,0.977118835276261,0.993476766042123
3,1.00667258468686,1.00728021489378,0.991821661559476,0.99121917243202,1.00346221944017,1.03512876750277,1.00769092022266,1.00826446978534,0.993914420313586,1.00123462598586,1.00772803022446,1.00043531350505,0.997539450840814,0.987313630140373,1.00993077688796,0.983781434547727,0.998750930310787,0.998423593444784,1.00139735632884,1.00152197726483,1.01187982705534,0.995811562587712,0.999406141682915,0.985073855752788,1.00071531979585,0.998614557392208,1.00811907403258,0.998678290538934,0.983361927533141,0.98507230285043,0.996126540823837,0.983172538314192,1.0009803128506,0.98602301068867,0.992944269427198,0.996927968343977,1.00850894165581,0.994269153968278,1.00367330664219,0.998752553216718,0.999085345041521,0.997409394508738,1.00637914868807,0.991997235734118,0.985597647916137,0.991195208826772,0.972816365393147,1.04028589698527
4,1.0012419192698,1.00300532472299,1.00157047805324,0.998167217179647,0.9978979082893,0.973142949874289,0.981623338958869,0.98557628496982,1.02211858917336,1.01635253687788,1.00972642958134,1.00193695963627,1.02340681626116,1.00424413959785,1.00981758893529,1.01001993339915,1.00464192053316,1.00268512935524,1.00818549524331,1.00446396955138,1.01194673192103,0.999734413718514,1.00084691464387,1.00187913372175,0.992967014876262,0.994378728268733,0.997443080158102,0.991659806028546,1.00057686898093,0.99518417324347,1.01277810715645,0.997229762071422,1.00123231722999,1.00539378114623,0.997476317108919,1.00259536123801,1.00891693393052,0.997412349558093,0.996404199554136,0.999873876993148,0.999239129968124,0.9923724108477,0.994988054307048,1.0058016269108,1.00998458313881,1.00674343667031,0.968851619457378,0.979150574865379
5,0.996343956924895,1.00294668414901,1.00489681389277,1.00161042125937,1.00127043699038,1.000658978043,1.00203264811659,1.00401041370534,1.0017377463157,1.00235941965603,0.998380991507626,1.00174914509456,1.0042598472549,1.00350198793538,0.995709294765172,1.00087048464227,1.00736723029011,1.00239657303685,1.00259773224001,1.00052217296022,1.00112796270143,1.00450598251486,1.00406592601876,1.00274589314539,1.00276703796822,1.00560655081201,0.999324871858951,1.0050636793563,0.997537817502542,1.00216170310584,1.00122398988024,0.999004211650157,1.00062401494747,1.00552075811526,0.997997324484514,1.00156015589064,1.00625573120226,1.00288240453234,1.00028362319921,1.00466234439583,1.00377111250165,1.00501622294163,1.00486701555181,1.00034290349431,1.00464761541331,1.00423694488048,1.00444988112319,1.00739210068445
6,1.00555573465984,0.998625287662313,0.998355910431413,1.01057994324117,1.00585980566709,1.00360075369829,1.00932224312276,1.00982149508192,0.998904932253502,0.991722506443189,0.994710486480662,0.996636241405354,0.987277563760649,0.998557970431076,1.00290132824828,0.998765058396967,0.998402323262763,1.00117347408113,0.996594300794065,0.997553420405252,0.996375467265424,0.999661358755902,1.00082275213798,1.00376830813514,1.00185951669596,1.00198267708382,1.00368880393714,1.00299745568022,1.00812609519168,1.00479278631566,0.997455083508282,1.00330062953716,1.00191625766201,0.998285466149711,1.00344260352471,1.00186536533365,0.99664437646229,0.996329899309081,0.997270553411174,0.995448897816915,1.0016380647654,1.00392803776652,1.00329247835946,1.00046126928104,0.995621982426345,1.00248548229486,1.02214714827271,0.987806320551322
7,1.00145564700761,1.00121496624466,1.004564527418,1.00581725340393,0.996936117236999,1.00631591778841,1.01030108636346,0.996209628256701,1.00100863002556,1.00183537477323,1.00247310846549,1.00436539630988,1.00704687032752,1.0055617143544,0.989351958283433,1.00130355172808,0.993048063379048,0.997362047573992,0.998986989407069,0.9999140937125,0.997851365826446,0.997704876201792,0.999295047728923,1.00506690757672,1.00325472222565,1.00582007209189,0.99703966091086,1.00323677058936,1.00054270970953,1.00669476274857,1.0058437076783,1.00942292520277,0.991702048534921,1.00459077686382,1.00134280555354,0.999676527924725,0.985709544965512,1.00448402648331,1.00638745932534,1.0032518233188,0.999395918494374,1.00264535103443,1.00173997799294,1.0040767970386,0.994584012230935,1.00033772354613,0.98922308716852,1.02392957455181
8,0.997601648597978,0.982758872048944,1.03314597307552,1.00254985399838,0.999807343909205,1.02819113657156,0.999348892729319,0.999113070566683,0.964709507877662,0.97490143316657,0.979777872878534,0.983222211156069,0.986120499098017,0.985842261393119,0.982515044192825,0.986226488310074,0.998076565410613,0.999230055803535,0.984187085139103,0.994377922349286,0.994113449414906,0.99290068344575,1.00925656734408,1.0073561957861,0.99540279536687,0.997924080367025,0.999314594420487,1.00024231300995,0.983137858033264,0.993854454039679,0.98013689749079,0.992491779309241,0.99695099717213,0.994128588575683,0.997021203520578,0.992089392960774,0.993468575337684,1.00186194901091,0.996748487606596,0.995155075082949,0.987586526381466,0.999472459859762,0.995822847742393,0.982850905528761,0.997733111422228,0.994435254093094,0.968333007952732,1.00236480474913
0,0.0421952642869227,0.0435804875456844,0.0701671155312521,0.072068046966323,0.0447594472492483,0.111201860014339,0.0669813950352239,0.0732669000615946,0.0541957632710816,0.0470299195128306,0.0220198867779855,0.0216809574051369,0.0383182290921874,0.037576574245675,0.0500396307856832,0.0330217841045308,0.04017154872546,0.0395096805652591,0.0282740641447733,0.0318106483219042,0.0370166040703723,0.0473482263811631,0.0406081349361583,0.0514827147667712,0.033921409795976,0.0359823113714036,0.0398139799466763,0.0466791946790105,0.0676979882307013,0.0704543117869734,0.0485715485650778,0.0639393946133526,0.0383895110466784,0.026722694207488,0.0282384512742393,0.0350776523619503,0.0505552570557632,0.0389886525281258,0.0376877754265757,0.0392274772112422,0.0409270576751027,0.0370228939991784,0.0526525354427058,0.0389935737495781,0.0552924959704192,0.0374335620758798,0.101798126557541,0.177666821068858
1,0.053390643998186,0.0407665900897015,0.0752131496811498,0.0732231640034191,0.0427623957458901,0.109099787058272,0.0541551319155208,0.0521613453002211,0.0669245834397987,0.0562978326929433,0.0276037776778135,0.0239784495279084,0.0682166201081716,0.0447506171583539,0.0327488509679655,0.0326044066536152,0.032704457848364,0.0356686934154632,0.0271146042357331,0.032616433945496,0.0335095624609227,0.0436584618674675,0.0301011330517288,0.0397023962891445,0.0294910041378134,0.031371295854746,0.0343541520264569,0.0390528166638462,0.0630973928344598,0.047202333653408,0.0425246884089691,0.0479310604027713,0.0306195962817027,0.0248842708631338,0.0197884986498438,0.0282223572341481,0.0429906878839695,0.0387225123183567,0.0298098668433747,0.0325850681089107,0.0313418525889878,0.0340408664861098,0.0269582285856503,0.0239687955245441,0.0433444534685119,0.0302521087132486,0.0962261948537551,0.203616387137704
2,0.0355555450013761,0.0249807956278886,0.0747256951005466,0.0734932948055907,0.032359497753322,0.0718766641402063,0.0288300051617187,0.0277705140355091,0.0236917063448855,0.0459545297228688,0.0196416136964186,0.0326880136965368,0.0321575244756546,0.0433117167297549,0.0340723945429117,0.0373061030507745,0.0243870880232321,0.0222963377512165,0.022375756643026,0.0253440806244122,0.025673439306359,0.0120089759002197,0.0283015023959927,0.040924684291449,0.0428863508091749,0.0435244819102902,0.0392611120311554,0.0395491715200245,0.0273823747590689,0.0257235917922632,0.0184843255711583,0.013054606612443,0.0139783223284566,0.0192616893624233,0.0215784037604805,0.0218333505888015,0.0263824898142969,0.0345373090313154,0.0193021272132157,0.0202681995115321,0.0292368708023789,0.0372492955089687,0.0651159213842895,0.0401511639077779,0.0184646767557805,0.0235362179474135,0.0735433266304965,0.0675240769347169
3,0.033418024104584,0.041102279748467,0.059468497695421,0.0482058330375806,0.0321576353042895,0.0955841903113474,0.0333336767288789,0.06303841793596,0.0502239836181896,0.0474606638543143,0.0201743451533365,0.0219819871466808,0.0448435392361632,0.0291990110696318,0.0392941731514941,0.0287823828617791,0.044320068814569,0.0406460131811575,0.0321082909475487,0.0242610007452693,0.0450961424202605,0.0346907258723042,0.0296638509199982,0.0314655461681298,0.021425357607722,0.0273426997936912,0.0280205046789425,0.038143876041936,0.0207706935000472,0.0390908614490153,0.033204178439947,0.0292597276193796,0.0222116752947376,0.0222611173563418,0.0268684906476659,0.0283027647090263,0.0509450564760725,0.0341483982976853,0.0312803887922515,0.025031695572568,0.0251181231248483,0.0228451498193775,0.0176531160350897,0.0421487923367714,0.0298820655295869,0.0202967159692634,0.0720331199317431,0.170730701519852
4,0.0353730976899519,0.037541484814695,0.0509347688874584,0.0596125906374702,0.033731619324392,0.0915961137393966,0.0555091345790878,0.0452424669128913,0.0670251910568992,0.0502138599940136,0.027324687547686,0.030635272943581,0.0564987606558276,0.0389644158794259,0.0416383352353234,0.038121212902801,0.0184031043160543,0.018670813641783,0.0237126836149103,0.0161235981548506,0.0363003970352044,0.023659725403387,0.0250629106294784,0.0246168543649932,0.0235550034018339,0.020353805480926,0.0374517461628441,0.0333921036470169,0.0406537337449836,0.0274564172468524,0.0339297496364275,0.0290335410258015,0.0314691902762101,0.0185768754463325,0.0203206076200694,0.017032985135816,0.0343962960549562,0.028919565839539,0.0357147180579167,0.0186725359681423,0.0246463461737725,0.0224627991593251,0.0259324126340577,0.0235689452974806,0.0390170126313901,0.0289013998668931,0.0628219189940479,0.109190324377139
5,0.0386506841998303,0.0362168629228072,0.0524497955128036,0.0545481681075448,0.0315958799710341,0.0647249230045797,0.0578017395968059,0.0623227172022578,0.0482077319508126,0.0510568370452724,0.0269013908454573,0.0246846317273203,0.0337858073610697,0.0357278321870922,0.0335127074995803,0.0313161884520053,0.0274516124896489,0.0271752483719852,0.0235106969971087,0.0304652446687147,0.0274331066401674,0.0275908975101415,0.0278174555845543,0.0321934187689241,0.0299065311451258,0.033479352886077,0.03200283556012,0.0375089739383071,0.0244883463021622,0.0251249534101252,0.025509898900078,0.025496202511103,0.0219507920436123,0.0201989667400906,0.0253933092466656,0.0259761411981536,0.0365545288045659,0.0252585488989086,0.0285895000455867,0.0251088634598234,0.0293556631517742,0.032138727300329,0.0378204069055596,0.0349007128382952,0.0272269765162245,0.0237533778588753,0.0672215709251184,0.0976288339064561
6,0.0379819333893179,0.0362171851389547,0.0439955476496628,0.0867794871907556,0.038954431606364,0.0728798173290481,0.0519187066066684,0.0527409982683148,0.0411778276883974,0.0364400650449032,0.021203783194062,0.0220142881127303,0.0482778472978759,0.0395611946656625,0.029468460634644,0.0250083866801894,0.0172409195248344,0.017821207182278,0.0220457163722791,0.0203735188905345,0.0246653368133408,0.0289022514167862,0.0224009268304564,0.0322744156493233,0.024514636117079,0.0208214871761189,0.0359324448360366,0.0381700197887937,0.032237835063402,0.023608273404268,0.0275923020057988,0.0263581338598367,0.0195568223118133,0.0174456863179914,0.027519603743908,0.0299955735794645,0.0386153000639532,0.0238390162559264,0.0206226216539881,0.0248570248776382,0.0262887073793325,0.0250114961428359,0.027945952854415,0.0306913906460564,0.0284544038682167,0.0239451602612796,0.0715523438875025,0.110713444225814
7,0.0330318309504809,0.0428783848496961,0.0516682555599091,0.0534041512953789,0.021209114020812,0.0619110032905151,0.05071945191135,0.0584630563101169,0.0384258803813129,0.0360885602038653,0.0314948744778263,0.027436554683623,0.0562109756654231,0.0426691871028751,0.0313434531457516,0.0383258572868855,0.0366453509116917,0.0354284098020565,0.0245065065347728,0.0247131892699815,0.0394348422108301,0.0248791286521218,0.0235509671066787,0.0264765788414797,0.0223443248880244,0.020645060971149,0.0309493017614962,0.0295638934581286,0.0373035833425641,0.0262157177446815,0.033570069384568,0.0365451752275297,0.0354268811788907,0.019362386436256,0.0249671974572045,0.0221035180703878,0.0466235231422032,0.0426697330514935,0.037186890825606,0.0260658801957115,0.026913575487504,0.0240721451211917,0.0318150704375602,0.0262165374543988,0.0334531975708914,0.0237553684382955,0.061578544313489,0.0692669159397248
8,0.0453235777857153,0.0383593723671206,0.0860809522190886,0.0476859176315157,0.0240094173703315,0.0693584788908611,0.0183141282506873,0.0384587151239789,0.0595896625643459,0.0338381533012459,0.0327169055671664,0.027514410352875,0.0738091644796356,0.0478375420313798,0.0262202754707356,0.0253906257118472,0.0301040528117307,0.0240065090982561,0.0220743969669237,0.0195463235849169,0.0329357664582121,0.0268184979518874,0.0261782647925544,0.0353308075881776,0.0305234573815832,0.0284331812740539,0.0334528649340863,0.0428690178608628,0.0267325143256254,0.0321455660658701,0.0384198462391403,0.0556411662320683,0.0374574359374105,0.0242604739419499,0.0286250019934914,0.0316209041832514,0.0337028223666888,0.0520470607581671,0.0443242303978414,0.0479363336461124,0.0278548889277727,0.0287883158532182,0.0232870888157788,0.0351046665782972,0.0232509511364413,0.0248203191039286,0.0950270603739935,0.0729851278753765
