bin,x7Left_Cerebellum_White_Matter,x12Left_Putamen,x13Left_Pallidum,x46Right_Cerebellum_White_Matter,x50Right_Caudate,x51Right_Putamen,x53Right_Hippocampus,x251CC_Posterior,x252CC_Mid_Posterior,x253CC_Central,x254CC_Mid_Anterior,x255CC_Anterior,x11117Ctx_lh_G_Ins_lg_and_S_cent_ins,x11133Ctx_lh_G_temp_sup_G_T_transv,x11135Ctx_lh_G_temp_sup_Plan_polar,x11136Ctx_lh_G_temp_sup_Plan_tempo,x11141Ctx_lh_Lat_Fis_post,x11149Ctx_lh_S_circular_insula_inf,x11169Ctx_lh_S_precentral_inf_part,x12133Ctx_rh_G_temp_sup_G_T_transv,x12135Ctx_rh_G_temp_sup_Plan_polar,x12149Ctx_rh_S_circular_insula_inf,x12175Ctx_rh_S_temporal_transverse
0,0.983399942481692,0.988538633028369,0.986519078561021,0.977072740601211,0.96782074780831,0.989245304771986,0.997921433298309,1.00418065878705,1.01020368614192,0.995835867967994,1.02204339083719,1.01132961141063,0.988541189221082,0.997093241748726,0.97455320472099,0.994055194371495,0.985471296819214,0.980507881601965,1.00530117505908,0.95704244154517,0.953228681937061,0.953382949771846,0.966021004720181
1,0.982151519073224,1.00210030005723,1.00092253931947,0.995411457318548,0.999013888429763,0.990511206832178,0.989161509397781,0.993816224072478,0.987113233092408,0.982516036768253,0.977995191206523,0.996896034081274,1.00303586667242,1.05230340049014,1.03101866414846,1.03609624625755,1.0277527062902,1.03030653206717,1.02176566630409,1.00080541218363,0.989138563587849,0.999612101917598,1.01311237558759
2,1.0010844850218,1.00118086496822,1.00647574376671,1.00824761091627,0.988120836583599,0.997612610883685,1.0056768398886,0.993121580576924,0.998695700771719,1.00360171750078,1.00050555407093,1.00332279955354,1.01821582287291,1.03224827220894,1.01104897162974,1.02144306993869,1.03660872033689,1.0202116617147,1.02685470064819,1.0328366997968,0.995699817398503,0.984804109099706,1.01589559514765
3,0.999764345192962,1.00381109252386,0.995684934606311,1.01121843887637,1.01238581352764,1.00856843109884,1.01360263568534,0.998180976612757,0.994893861575156,1.00417585478701,0.997348716245678,1.01101159771463,1.01194655915418,1.00727849311002,0.997775935921486,1.00907111822533,1.00169399171751,1.01055661685864,1.0017969924288,1.0118583721914,1.04390689159343,1.02721991701958,1.0055407575441
4,0.998330827056521,1.00522811382991,0.989751015938572,1.0024183400412,1.00689809785959,1.00487653835418,1.00001143020761,1.00277918560924,0.999538036139905,1.00700064746492,1.00466430940319,0.993156589457979,1.00189992375333,0.994737537040474,1.01289894997688,0.995527232321679,0.996180389535677,1.00532013619451,0.985819289690447,1.02197439557331,1.01052907688941,1.01419702649095,1.01686655364864
5,1.00248562412979,1.00194558191251,1.00796388580847,1.00745538151386,1.01081132825239,1.00523778180838,1.00515775949848,1.00609308077077,1.00390177026035,1.00456141743887,1.00289656361315,1.00346999982196,1.00766988545127,1.00053175687067,1.00778189524839,0.998524676999206,0.999093178918925,1.00173130209425,0.995017909193275,1.01635189257094,1.01321904043874,1.00460197153616,0.99800532885969
6,1.01451749873024,0.997618879097169,1.00420381789527,1.00342269737372,1.01190095460565,0.997065679493606,0.990425546228832,0.993887709373598,0.998712440115582,1.000574619623,0.988105151652549,0.988531591549429,0.994343010399063,0.981285489152401,0.993124741581111,0.988827687266967,0.991699822304069,0.992608418624616,0.996740357957722,0.992686256515368,1.01129219230117,1.01751236553794,1.00929878676726
7,0.997674092086367,1.00563316879523,1.003773062655,0.999230915992114,0.981787733941413,1.00551936600743,1.00425701799376,1.00398829848325,1.00439619810308,1.00120107179551,1.00644641254623,0.999226767602852,0.999134233916808,0.978351731199579,0.991357250259685,0.992199936038141,1.0006945871646,0.991034246195565,1.00453242829662,0.980500134438746,0.971066824929723,0.976195629307607,0.982200599591792
8,0.992639731687241,0.992827794202796,1.00456197140325,0.959650045324218,0.986720742323263,0.994283916721962,1.00959640379673,1.00287327443302,1.00115414735314,1.00226805054659,1.00288809267544,1.01053033087137,0.973646815011527,0.976379895910912,0.94879208494874,0.971006298586877,0.98606911141715,0.971984932725951,0.985924933885728,0.973832871505613,0.980392168797095,1.00315600335292,0.996874741072928
0,0.0468155737177494,0.031456747617555,0.0474761207683342,0.0525162415494641,0.0508495568205156,0.0309670444250083,0.0368217189929244,0.0141606766962399,0.0290389184366146,0.0328414632321674,0.0340249489858414,0.0198013963316789,0.0322356234625334,0.0515886517409691,0.0677651016947939,0.0337765404229643,0.0361941635600906,0.0330933863279944,0.0338949783389609,0.0431444052091643,0.0684857177904045,0.0453300619732123,0.0461364138109599
1,0.0608090231516279,0.0218463620135956,0.0186686564102273,0.0388533515135105,0.0347157687756415,0.0265495762712999,0.0285457602172324,0.0145103437382473,0.0393945965490891,0.0402870738092237,0.0340473886120694,0.0181951246687294,0.02443007046273,0.0632118558369071,0.0470919268554658,0.0620085240617129,0.0389249576160536,0.05219370656963,0.0407106729320405,0.0548593637310429,0.0481867976850459,0.033313776776513,0.0607005439133511
2,0.0737072491457902,0.034783197125831,0.0224442724037294,0.08541990254953,0.0275487849085794,0.0405224074469798,0.0418299896652238,0.0235777789190443,0.0351204326134804,0.0270912448472615,0.0309325532973907,0.0204732621436096,0.036472687469268,0.0644860139497331,0.0654691134285525,0.0566408648254144,0.027766277216408,0.0348613535964085,0.0363286653288758,0.0417387579590027,0.0478028456592284,0.0424635162118585,0.0640976533345142
3,0.0367143313726147,0.0325862507856941,0.0436807888205096,0.0554068414046067,0.0413690321767016,0.0269274723560912,0.0348943290647388,0.0143027548190015,0.0277272880766891,0.0298926014761137,0.0368491900754889,0.017455041314826,0.0414524820185633,0.0532548055651011,0.0638495199546945,0.0490710124181774,0.0530523026018283,0.0450607951741376,0.0264261153024497,0.0778316423737625,0.0782604567906286,0.059402243951345,0.0605679606716154
4,0.0394344240153019,0.0240014296404202,0.0322996113709227,0.0232432023148449,0.0326869816974513,0.0212037400230904,0.0177164879827384,0.0139539863497209,0.0281129045088599,0.0302795788382498,0.0336736626335391,0.0218126786536159,0.0268067823226402,0.0457597242142481,0.0547253631546029,0.0326299386464268,0.0357842952440867,0.0379030947693604,0.0352835689211465,0.0587439702224825,0.056534590359104,0.0396965107749007,0.0499460516891244
5,0.0657128803253814,0.0235288237807172,0.0302296482936871,0.099192073535528,0.0492818521621961,0.0248270821240128,0.0278317577947931,0.0127513304545041,0.0264625221782559,0.0304123245789801,0.0407246477525576,0.0231407498219282,0.0396590160442244,0.0573260054757749,0.045367500313216,0.0574220683750438,0.0529580275560861,0.0428265487393112,0.0374881269004124,0.0510485319494054,0.067570811244245,0.0459483821167803,0.062547380376756
6,0.0410151281956549,0.022677068701771,0.0358074331903851,0.0330382488900932,0.0419026522446521,0.0232177954502708,0.0315001224179775,0.0153361984464269,0.031398325548302,0.0364789662957963,0.045412075163506,0.027334763956941,0.0380110683499426,0.060742238281284,0.0512600573134948,0.051369357485064,0.0371156058469405,0.0442187355049282,0.0367186750094632,0.0551935075082476,0.0618742203851889,0.047566472381582,0.0655667609674829
7,0.0727921367725909,0.0271037462664113,0.0365662635279274,0.049169307025146,0.0349024118925007,0.0288678795256789,0.0341524298221585,0.0150682712569902,0.0290646931513178,0.0315264940381866,0.0269181887181754,0.0162940634548042,0.0321524271309476,0.0526769886465662,0.046473066551073,0.0526683441994555,0.0506143123672468,0.0354595870547592,0.0413407402485657,0.0581617593371877,0.0605831841792989,0.0456840809656064,0.06835591645415
8,0.028322636757429,0.0235877462957217,0.0520057580945024,0.0761982143992587,0.0419135812242087,0.0244171602443376,0.034224506422886,0.0221102228708677,0.0279784254134188,0.0386307618512449,0.0180206910618972,0.0143186562205908,0.0369980430357602,0.0127061574934236,0.0298155591925486,0.0486759602172316,0.0239409365639538,0.0294906929518756,0.0466499737221044,0.0640928053615956,0.0457300126380876,0.0276872868696546,0.0819240123675355
